SYMBOL,LTP,Size,Sub-Size,Index,Sector
BHARTIARTL,1403.75,Large-Cap,,Nifty 50,Telecommunications
LTIM,5122.00,Large-Cap,,Nifty 50,IT Enabled Services
HINDALCO,684.00,Large-Cap,PSU,Nifty 50,Metals
SHRIRAMFIN,2827.55,Large-Cap,,Nifty 50,NBFC'S
TATASTEEL,179.94,Large-Cap,TATA,Nifty 50,Metals
INFY,1525.10,Large-Cap,,Nifty 50,IT Enabled Services
SBILIFE,1463.35,Large-Cap,PSU,Nifty 50,Insurance
ADANIPORTS,1475.95,Large-Cap,ADANI,Nifty 50,Shipping
TCS,3802.00,Large-Cap,TATA,Nifty 50,IT Enabled Services
DRREDDY,5992.00,Large-Cap,,Nifty 50,Pharma
DIVISLAB,4520.00,Large-Cap,,Nifty 50,Pharma
JSWSTEEL,932.70,Large-Cap,,Nifty 50,Metals
WIPRO,491.60,Large-Cap,,Nifty 50,IT Enabled Services
KOTAKBANK,1770.00,Large-Cap,,Nifty 50,Financial Services(Bank)
NTPC,358.40,Large-Cap,PSU,Nifty 50,Power
MARUTI,12167.00,Large-Cap,,Nifty 50,Auto
POWERGRID,324.90,Large-Cap,PSU,Nifty 50,Power
ICICIBANK,1157.50,Large-Cap,,Nifty 50,Financial Services(Bank)
APOLLOHOSP,6172.00,Large-Cap,,Nifty 50,Pharma
TECHM,1392.00,Large-Cap,,Nifty 50,IT Enabled Services
INDUSINDBK,1524.90,Large-Cap,,Nifty 50,Financial Services(Bank)
HCLTECH,1440.45,Large-Cap,,Nifty 50,IT Enabled Services
SUNPHARMA,1466.85,Large-Cap,,Nifty 50,Pharma
BAJAJFINSV,1579.90,Large-Cap,,Nifty 50,NBFC'S
HDFCBANK,1661.65,Large-Cap,,Nifty 50,Financial Services(Bank)
BAJAJ-AUTO,9587.00,Large-Cap,,Nifty 50,Auto
CIPLA,1537.25,Large-Cap,,Nifty 50,Pharma
COALINDIA,480.40,Large-Cap,PSU,Nifty 50,Minning
AXISBANK,1232.10,Large-Cap,,Nifty 50,Financial Services(Bank)
ONGC,270.00,Large-Cap,PSU,Nifty 50,Gas & Petroleum
BRITANNIA,5335.00,Large-Cap,,Nifty 50,FMCG
BAJFINANCE,7113.00,Large-Cap,,Nifty 50,NBFC'S
ITC,419.70,Large-Cap,,Nifty 50,FMCG
EICHERMOT,4830.30,Large-Cap,,Nifty 50,Auto
HEROMOTOCO,5450.00,Large-Cap,,Nifty 50,Auto
ASIANPAINT,2886.00,Large-Cap,,Nifty 50,Paint
TITAN,3400.05,Large-Cap,,Nifty 50,Gems and Jewellery
SBIN,834.45,Large-Cap,PSU,Nifty 50,Financial Services(Bank)
HDFCLIFE,581.50,Large-Cap,,Nifty 50,Insurance
RELIANCE,2912.00,Large-Cap,,Nifty 50,Gas & Petroleum
GRASIM,2468.00,Large-Cap,,Nifty 50,Paint
M&M,2834.65,Large-Cap,,Nifty 50,Auto
BPCL,308.30,Large-Cap,PSU,Nifty 50,Gas & Petroleum
HINDUNILVR,2443.50,Large-Cap,,Nifty 50,FMCG
TATACONSUM,1085.00,Large-Cap,TATA,Nifty 50,FMCG
TATAMOTORS,960.00,Large-Cap,TATA,Nifty 50,Auto
NESTLEIND,2491.40,Large-Cap,,Nifty 50,FMCG
LT,3524.00,Large-Cap,,Nifty 50,Infrastructure
ADANIENT,3192.80,Large-Cap,ADANI,Nifty 50,Diversified Business
ULTRACEMCO,10638.80,Large-Cap,,Nifty 50,Cement
SUZLON,53.05,Mid-Cap,,Midcap 50,Power
IDEA,17.10,Mid-Cap,,Midcap 50,Telecommunications
ESCORTS,4310.00,Mid-Cap,,Midcap 50,Auto
ASTRAL,2272.00,Mid-Cap,,Midcap 50,Cables-Pipes
JUBLFOOD,550.00,Mid-Cap,,Midcap 50,Food-Industry
POLYCAB,7095.00,Mid-Cap,,Midcap 50,Cables-Pipes
PETRONET,320.00,Mid-Cap,,Midcap 50,Power
PERSISTENT,3940.00,Mid-Cap,,Midcap 50,IT Enabled Services
COFORGE,5370.05,Mid-Cap,,Midcap 50,IT Enabled Services
CUMMINSIND,3895.00,Mid-Cap,,Midcap 50,Industrial Consumables
GMRINFRA,97.80,Mid-Cap,,Midcap 50,Infrastructure
SAIL,155.20,Mid-Cap,,Midcap 50,Minning
PAGEIND,39810.00,Mid-Cap,,Midcap 50,Consumer-Durables
LUPIN,1565.00,Mid-Cap,,Midcap 50,Pharma
BHEL,294.80,Mid-Cap,PSU,Midcap 50,Industrial Consumables
DIXON,11525.60,Mid-Cap,,Midcap 50,Industrial Consumables
HDFCAMC,3904.50,Mid-Cap,,Midcap 50,Assest-Management
BANDHANBNK,208.81,Mid-Cap,PSU,Midcap 50,Financial Services(Bank)
MPHASIS,2424.00,Mid-Cap,,Midcap 50,Pharma
INDUSTOWER,336.35,Mid-Cap,,Midcap 50,Telecommunications
AUBANK,666.00,Mid-Cap,,Midcap 50,Financial Services(Bank)
LTTS,4867.50,Mid-Cap,,Midcap 50,IT Enabled Services
OFSS,9720.90,Mid-Cap,,Midcap 50,IT Enabled Services
MFSL,985.40,Mid-Cap,,Midcap 50,IT Enabled Services
AUROPHARMA,1240.00,Mid-Cap,,Midcap 50,Pharma
INDHOTEL,636.30,Mid-Cap,,Midcap 50,Tourism & Hospitality
GODREJPROP,2999.60,Mid-Cap,,Midcap 50,Real-Estate
M&MFIN,306.00,Mid-Cap,,Midcap 50,NBFC'S
YESBANK,23.87,Mid-Cap,,Midcap 50,Financial Services(Bank)
LTF,182.94,Mid-Cap,,Midcap 50,NBFC'S
ASHOKLEY,235.70,Mid-Cap,,Midcap 50,Auto
CONCOR,1090.00,Mid-Cap,PSU,Midcap 50,Shipping
IDFCFIRSTB,83.35,Mid-Cap,,Midcap 50,Financial Services(Bank)
UPL,565.20,Mid-Cap,,Midcap 50,Pesticides/Agro Chemicals
OBEROIRLTY,1876.05,Mid-Cap,,Midcap 50,Real-Estate
MAXHEALTH,928.00,Mid-Cap,,Midcap 50,Pharma
MRF,125065.50,Mid-Cap,,Midcap 50,Tyre
PIIND,3736.10,Mid-Cap,,Midcap 50,Chemical
ALKEM,5104.75,Mid-Cap,,Midcap 50,Pharma
TATACOMM,1844.95,Mid-Cap,TATA,Midcap 50,Telecommunications
ABCAPITAL,239.90,Mid-Cap,,Midcap 50,Assest-Management
FEDERALBNK,176.58,Mid-Cap,,Midcap 50,Financial Services(Bank)
NMDC,269.70,Mid-Cap,PSU,Midcap 50,Minning
ACC,2586.70,Mid-Cap,,Midcap 50,Cement
GUJGASLTD,598.00,Mid-Cap,PSU,Midcap 50,Gas & Petroleum
BHARATFORG,1755.00,Mid-Cap,,Midcap 50,Defence
HINDPETRO,341.50,Mid-Cap,PSU,Midcap 50,Gas & Petroleum
DALBHARAT,1816.95,Mid-Cap,,Midcap 50,Cement
BALKRISIND,3217.95,Mid-Cap,,Midcap 50,Tyre
TIINDIA,3990.00,Mid-Cap,,Midcap 50,Holding Company
ZENSARTECH,758.00,Small-Cap,,Small-Cap 50,IT Enabled Services
RAYMOND,2521.50,Small-Cap,,Small-Cap 50,Consumer-Durables
PVRINOX,1431.05,Small-Cap,,Small-Cap 50,Media & Entertainment
HAPPSTMNDS,906.70,Small-Cap,,Small-Cap 50,IT Enabled Services
RKFORGE,895.00,Small-Cap,,Small-Cap 50,Industrial Consumables
NATCOPHARM,1201.95,Small-Cap,,Small-Cap 50,Pharma
ANGELONE,2625.80,Small-Cap,,Small-Cap 50,Assest-Management
INDIAMART,2658.00,Small-Cap,,Small-Cap 50,IT Enabled Services
NAM-INDIA,663.35,Small-Cap,,Small-Cap 50,Assest-Management
NATIONALUM,193.80,Small-Cap,,Small-Cap 50,Metals
CYIENT,1875.00,Small-Cap,,Small-Cap 50,Consumer-Durables
AAVAS,1914.00,Small-Cap,,Small-Cap 50,NBFC'S
CAMS,3551.00,Small-Cap,,Small-Cap 50,NBFC'S
CESC,151.10,Small-Cap,,Small-Cap 50,Power
ARE&M,1409.95,Small-Cap,,Small-Cap 50,Battery
PPLPHARMA,156.00,Small-Cap,,Small-Cap 50,Pharma
IIFL,477.50,Small-Cap,,Small-Cap 50,NBFC'S
IEX,181.30,Small-Cap,,Small-Cap 50,Power
BLUESTARCO,1670.05,Small-Cap,,Small-Cap 50,Consumer-Durables
SONATSOFTW,602.75,Small-Cap,,Small-Cap 50,IT Enabled Services
RADICO,1786.85,Small-Cap,,Small-Cap 50,Consumer-Durables
TEJASNET,1418.00,Small-Cap,TATA,Small-Cap 50,IT Enabled Services
FIVESTAR,820.00,Small-Cap,,Small-Cap 50,Consumer-Durables
CASTROLIND,210.00,Small-Cap,,Small-Cap 50,Chemical
CDSL,2031.80,Small-Cap,,Small-Cap 50,Assest-Management
EXIDEIND,569.80,Small-Cap,,Small-Cap 50,Battery
NCC,324.85,Small-Cap,,Small-Cap 50,Infrastructure
IDFC,122.94,Small-Cap,,Small-Cap 50,Financial Services(Bank)
CROMPTON,425.90,Small-Cap,,Small-Cap 50,Consumer-Durables
TANLA,939.00,Small-Cap,,Small-Cap 50,IT Enabled Services
GESHIP,1170.50,Small-Cap,,Small-Cap 50,Shipping
AARTIIND,706.65,Small-Cap,,Small-Cap 50,Pesticides/Agro Chemicals
MANAPPURAM,191.10,Small-Cap,,Small-Cap 50,NBFC'S
CREDITACC,1466.40,Small-Cap,,Small-Cap 50,NBFC'S
GLENMARK,1228.35,Small-Cap,,Small-Cap 50,Pharma
MCX,3807.35,Small-Cap,,Small-Cap 50,Assest-Management
PNBHOUSING,782.65,Small-Cap,,Small-Cap 50,NBFC'S
RBLBANK,263.80,Small-Cap,,Small-Cap 50,Financial Services(Bank)
GSPL,303.80,Small-Cap,,Small-Cap 50,Shipping
BSOFT,679.15,Small-Cap,,Small-Cap 50,IT Enabled Services
FINCABLES,1550.00,Small-Cap,,Small-Cap 50,Cables-Pipes
KARURVYSYA,209.50,Small-Cap,,Small-Cap 50,Financial Services(Bank)
APARINDS,8326.00,Small-Cap,,Small-Cap 50,Industrial Consumables
MGL,1478.90,Small-Cap,,Small-Cap 50,Gas & Petroleum
City Union Bank,163.05,Small-Cap,,Small-Cap 50,Financial Services(Bank)
NAVINFLUOR,3683.65,Small-Cap,,Small-Cap 50,Chemical
HFCL,121.30,Small-Cap,,Small-Cap 50,Chemical
Narayana Hrudayala,1200.00,Small-Cap,,Small-Cap 50,Pharma
CENTURYTEX,2207.95,Small-Cap,,Small-Cap 50,Consumer-Durables
EQUITASBNK,104.15,Small-Cap,,Small-Cap 50,Financial Services(Bank)
SAIL,155.20,Mid-Cap,PSU,PSU INDEX,Minning
RECLTD,510.25,Mid-Cap,PSU,PSU INDEX,Power
NHPC,100.75,Mid-Cap,PSU,PSU INDEX,Power
LICI,1025.00,Large-Cap,PSU,PSU INDEX,Power
IRCTC,1012.00,Mid-Cap,PSU,PSU INDEX,Railway
IOC,166.80,Large-Cap,PSU,PSU INDEX,Gas & Petroleum
GAIL,214.45,Mid-Cap,PSU,PSU INDEX,Gas & Petroleum
BEL,305.50,Mid-Cap,PSU,PSU INDEX,Defence
IREDA,181.00,Small-Cap,PSU,PSU INDEX,Power
HAL,5171.00,Mid-Cap,PSU,PSU INDEX,Defence
TATAPOWER,438.80,Mid-Cap,TATA,,Power
TATAELXSI,7133.80,Mid-Cap,TATA,,IT - Hardware
TRENT,5250.00,Small-Cap,TATA,,Consumer-Durables
TATAMTRDVR,644.05,Mid-Cap,TATA,,Auto 
TATATECHNO,992.00,Small-Cap,TATA,,IT - Hardware
TATACHEM,1126.00,Mid-Cap,TATA,,Chemical
NELCO,790.00,Mid-Cap,TATA,,Telecommunications
TATAINV,6657.00,Mid-Cap,TATA,,Holding Company
TATACOFFEE,345.00,Small-Cap,TATA,,Consumer-Durables
TATAMETALIKS,1110.00,Mid-Cap,TATA,,Metals
HAVELLS,1885.00,Large-Cap,,Nifty-Next 50,Consumer-Durables
JINDALSTEL,1078.00,Large-Cap,,Nifty-Next 50,Metals
INDIGO,4293.85,Large-Cap,,Nifty-Next 50,Tourism & Hospitality
NAUKRI,6372.00,Mid-Cap,,Nifty-Next 50,IT Enabled Services
MOTHERSON,187.52,Mid-Cap,,Nifty-Next 50,Auto Ancillaries
BOSCHLTD,32570.35,Large-Cap,,Nifty-Next 50,Consumer-Durables
BAJAJHLDNG,8260.00,Large-Cap,,Nifty-Next 50,Holding Company
ICICIGI,1751.00,Large-Cap,,Nifty-Next 50,Insurance
ICICIPRULI,604.85,Large-Cap,,Nifty-Next 50,Assest-Management
VEDL,469.30,Large-Cap,,Nifty-Next 50,Minning
GODREJCP,1358.00,Large-Cap,,Nifty-Next 50,Diversified Business
ZYDUSLIFE,1084.75,Large-Cap,,Nifty-Next 50,Pharma
ATGL,922.00,Large-Cap,,Nifty-Next 50,Gas & Petroleum
AMBUJACEM,656.00,Large-Cap,,Nifty-Next 50,Cement
UNITDSPR,1257.00,Large-Cap,,Nifty-Next 50,Consumer-Durables
ADANIENSOL,1009.40,Large-Cap,ADANI,Nifty-Next 50,Power
TORNTPHARM,2828.80,Large-Cap,,Nifty-Next 50,Pharma
SBICARD,725.95,Large-Cap,,Nifty-Next 50,NBFC'S
PNB,125.74,Large-Cap,,Nifty-Next 50,Financial Services(Bank)
COLPAL,2826.65,Large-Cap,,Nifty-Next 50,Consumer-Durables
VBL,1594.00,Large-Cap,,Nifty-Next 50,Consumer-Durables
ADANIPOWER,734.00,Large-Cap,ADANI,Nifty-Next 50,Power
SIEMENS,7429.40,Large-Cap,,Nifty-Next 50,Industrial Consumables
IOC,166.80,Large-Cap,,Nifty-Next 50,Gas & Petroleum
BERGEPAINT,503.40,Large-Cap,,Nifty-Next 50,Paint
JIOFIN,360.70,Large-Cap,,Nifty-Next 50,NBFC'S
ADANIGREEN,1781.95,Large-Cap,ADANI,Nifty-Next 50,Power
CANBK,119.45,Large-Cap,,Nifty-Next 50,Financial Services(Bank)
DABUR,591.95,Large-Cap,,Nifty-Next 50,FMCG
DMART,4790.00,Large-Cap,,Nifty-Next 50,Consumer-Durables
SHREECEM,27280.15,Large-Cap,,Nifty-Next 50,Cement
ZOMATO,193.90,Large-Cap,,Nifty-Next 50,Food-Industry
SRF,2459.00,Large-Cap,,Nifty-Next 50,Pesticides/Agro Chemicals
ABB,8395.00,Large-Cap,,Nifty-Next 50,Industrial Consumables
BANKBARODA,280.00,Large-Cap,,Nifty-Next 50,Financial Services(Bank)
DLF,855.20,Large-Cap,,Nifty-Next 50,Real-Estate
CHOLAFIN,1399.65,Large-Cap,,Nifty-Next 50,NBFC'S
MARICO,609.90,Large-Cap,,Nifty-Next 50,FMCG
